id_jugador,nombre_completo
723,Georgios Papagiannis
724,Yogi Ferrell
725,Tim Quarterman
726,Jonathan Gibson
727,Derrick Jones Jr.
728,Marshall Plumlee
729,Caris LeVert
730,Damian Jones
731,Chinanu Onuaku
732,Pierre Jackson
733,Chasson Randle
734,Okaro White
735,Mike Tobey
736,Marcus Georges-Hunt
737,Brice Johnson
738,Quinn Cook
739,Ben Bentil
740,David Nwaba
741,Shawn Long
742,Wayne Selden
743,Jarrod Uthoff
744,Gary Payton II
745,Alex Poythress
746,Isaiah Taylor
747,Patricio Garino
748,Jayson Tatum
749,Semi Ojeleye
750,Abdel Nader
751,Daniel Theis
752,Cedi Osman
753,Zhou Qi
754,Jordan Bell
755,Dwayne Bacon
756,Malik Monk
757,Luke Kennard
758,Jarrett Allen
759,Damien Wilkins
760,T.J. Leaf
761,Ike Anigbogu
762,Bam Adebayo
763,Matt Williams
764,Jonathan Isaac
765,Ben Simmons
766,Markelle Fultz
767,Sterling Brown
768,D.J. Wilson
769,Jabari Bird
770,Guerschon Yabusele
771,Charles Cooke
772,Jalen Jones
773,Dillon Brooks
774,Ivan Rabb
775,John Collins
776,Josh Magette
777,Tyler Dorsey
778,Dennis Smith Jr.
779,Maxi Kleber
780,Donovan Mitchell
781,Royce O'Neale
782,Brandon Paul
783,Derrick White
784,Caleb Swanigan
785,Zach Collins
786,Josh Jackson
787,Alec Peters
788,Justin Jackson
789,De'Aaron Fox
790,Frank Mason III
791,Lauri Markkanen
792,Ryan Arcidiacono
793,Antonio Blakeney
794,OG Anunoby
795,Alfonzo McKinnie
796,Frank Ntilikina
797,Damyean Dotson
798,Terrance Ferguson
799,Dakari Johnson
800,Miloš Teodosić
801,Sindarius Thornwell
802,Lonzo Ball
803,Kyle Kuzma
804,Alex Caruso
805,Michael Young
806,Wes Iwundu
807,Gian Clavell
808,Josh Hart
809,Khem Birch
810,Ante Žižić
811,Kobi Simmons
812,Mangok Mathiang
813,Marcus Paige
814,Bogdan Bogdanović
815,Tony Bradley
816,Jawun Evans
817,Furkan Korkmaz
818,Matt Costello
819,Jacob Wiley
820,Tyler Cavanaugh
821,Derrick Walton
822,Thomas Bryant
823,C.J. Williams
824,Vince Hunter
825,Daniel Hamilton
826,Jamil Wilson
827,Antonius Cleveland
828,John Holland
829,Jacob Pullen
830,Tyler Lydon
831,London Perrantes
832,Torrey Craig
833,Yakuba Ouattara
834,Malcolm Miller
835,Johnathan Motley
836,Kadeem Allen
837,Monte Morris
838,Jamel Artis
839,Kyle Collinsworth
840,Milton Doyle
841,Naz Mitrou-Long
842,Tyrone Wallace
843,Devin Robinson
844,Davon Reed
845,Reggie Hearn
846,Myke Henry
847,Nigel Hayes
848,Ben Moore
849,James Webb III
850,Josh Gray
851,Emeka Okafor
852,Erik McCree
853,Luke Kornet
854,Isaiah Hicks
855,PJ Dozier
856,Frank Jackson
857,Andrew White
858,Trey McKinney-Jones
859,Walt Lemon Jr.
860,Shaquille Harrison
861,Jaylen Morris
862,Amile Jefferson
863,Justin Patton
864,Xavier Rathan-Mayes
865,Rodney Purvis
866,Jameel Warney
867,Damion Lee
868,Chris Boucher
869,Xavier Silas
870,Omari Johnson
871,Edmond Sumner
872,Andre Ingram
873,Aaron Jackson
874,Landry Shamet
875,Jonah Bolden
876,Shake Milton
877,Brad Wanamaker
878,Hamidou Diallo
879,Deonte Burton
880,Jacob Evans
881,Donte DiVincenzo
882,Miles Bridges
883,Rodions Kurucs
884,Džanan Musa
885,Theo Pinson
886,Bruce Brown
887,Zach Lofton
888,Jaren Jackson Jr.
889,Aaron Holiday
890,Yante Maten
891,Duncan Robinson
892,Mo Bamba
893,Isaiah Briscoe
894,Trae Young
895,Omari Spellman
896,Kevin Huerter
897,Jaylen Adams
898,Allonzo Trier
899,Kevin Knox
900,Mitchell Robinson
901,Collin Sexton
902,Kenrich Williams
903,Gary Clark
904,Isaiah Hartenstein
905,Keita Bates-Diop
906,Josh Okogie
907,Drew Eubanks
908,Chimezie Metu
909,Grayson Allen
910,Marvin Bagley III
911,Harry Giles
912,Wenyen Gabriel
913,Thomas Welsh
914,Shai Gilgeous-Alexander
915,Jerome Robinson
916,Luka Dončić
917,Jalen Brunson
918,Ryan Broekhoff
919,Ray Spalding
920,Deandre Ayton
921,Elie Okobo
922,Mikal Bridges
923,Wendell Carter Jr.
924,Chandler Hutchison
925,Rawle Alkins
926,Troy Brown Jr.
927,Isaac Bonga
928,Svi Mykhailiuk
929,Alize Johnson
930,Jordan Loyd
931,Robert Williams
932,Melvin Frazier
933,Devonte' Graham
934,Daryl Macon
935,Johnathan Williams
936,DeVaughn Akoon-Purcell
937,De'Anthony Melton
938,Yuta Watanabe
939,Anfernee Simons
940,Jevon Carter
941,Moritz Wagner
942,Vince Edwards
943,Gary Trent Jr.
944,Jared Terrell
945,Khyri Thomas
946,Marcus Derrickson
947,Tyler Davis
948,Brandon Goodwin
949,Jaron Blossomgame
950,George King
951,Trevon Duval
952,Keenan Evans
953,Lonnie Walker IV
954,Trevon Bluiett
955,Troy Caupain
956,Donte Grantham
957,J.P. Macura
958,Haywood Highsmith
959,Deng Adel
960,Kostas Antetokounmpo
961,Julian Washburn
962,Mitch Creek
963,Jarred Vanderbilt
964,Brandon Sampson
965,Emanuel Terry
966,Joe Chealey
967,Ángel Delgado
968,Richard Solomon
969,Jordan Sibert
970,Bonzie Colson
971,Chris Chiozza
972,Cameron Reynolds
973,Tahjere McCall
974,B.J. Johnson
975,Dairis Bertāns
976,Zhaire Smith
977,Scott Machado
978,Cody Demps
979,Dusty Hannahs
980,Jemerrio Jones
981,Isaac Humphries
982,Billy Garrett
983,Nicolò Melli
984,Nickeil Alexander-Walker
985,Jaxson Hayes
986,Terence Davis
987,Dewan Hernandez
988,Matt Thomas
989,Zach Norvell
990,Mfiondu Kabengele
991,Terance Mann
992,Coby White
993,Daniel Gafford
994,P.J. Washington
995,Caleb Martin
996,Goga Bitadze
997,Darius Garland
998,Kevin Porter Jr.
999,Tyler Cook
1000,Dean Wade
1001,Jarrett Culver
1002,Kelan Martin
1003,Ja Morant
1004,Marko Guduric
1005,Brandon Clarke
1006,Tyler Herro
1007,Kendrick Nunn
1008,Chris Silva
1009,KZ Okpala
1010,Carsen Edwards
1011,Grant Williams
1012,Vincent Poirier
1013,Matisse Thybulle
1014,Rui Hachimura
1015,Admiral Schofield
1016,Garrison Mathews
1017,Justin Robinson
1018,Isaiah Roby
1019,RJ Barrett
1020,Ignas Brazdeikis
1021,Darius Bazley
1022,Stanton Kidd
1023,Nigel Williams-Goss
1024,Jared Harper
1025,Michael Porter Jr.
1026,Nassir Little
1027,De'Andre Hunter
1028,Cam Reddish
1029,Bruno Fernando
1030,Chris Clemons
1031,Eric Paschall
1032,Jordan Poole
1033,Ky Bowman
1034,Javonte Green
1035,Cody Martin
1036,Jalen McDaniels
1037,Justin James
1038,Jarrell Brantley
1039,Norvel Pelle
1040,Jordan Bone
1041,Tacko Fall
1042,Zylan Cheatham
1043,Cameron Johnson
1044,Talen Horton-Tucker
1045,Romeo Langford
1046,Devon Hall
1047,Vlatko Čančar
1048,Sekou Doumbouya
1049,Brian Bowen
1050,Miye Oni
1051,Nic Claxton
1052,John Konchar
1053,Charlie Brown Jr.
1054,Michael Frazier
1055,Jordan McLaughlin
1056,Jaylen Nowell
1057,Moses Brown
1058,Jaylen Hoard
1059,Oshae Brissett
1060,DaQuan Jeffries
1061,Keldon Johnson
1062,Naz Reid
1063,Max Strus
1064,Justin Wright-Foreman
1065,Juwan Morgan
1066,Kyle Guy
1067,Tremont Waters
1068,Shamorie Ponds
1069,Ty Jerome
1070,Marial Shayok
1071,Luguentz Dort
1072,Devontae Cacok
1073,Anžejs Pasečņiks
1074,Jalen Lecque
1075,Louis King
1076,Alen Smailagić
1077,Kevin Hervey
1078,Rayjon Tucker
1079,Adam Mokoka
1080,Amir Coffey
1081,Josh Reaves
1082,Levi Randolph
1083,Paul Watson
1084,Jeremiah Martin
1085,Matt Mooney
1086,Zion Williamson
1087,William Howard
1088,Vic Law
1089,Gabe Vincent
1090,Marques Bolden
1091,Eric Mika
1092,Tariq Owens
1093,Kyle Alexander
1094,Juan Toscano-Anderson
1095,Jeremy Pargo
1096,Quinndary Weatherspoon
1097,Malik Newman
1098,Donta Hall
1099,Luka Šamanić
1100,Mychal Mulder
1101,Dylan Windler
1102,Sir'Dominic Pointer
1103,Bol Bol
1104,James Wiseman
1105,Reggie Perry
1106,Daniel Oturu
1107,LaMelo Ball
1108,Vernon Carey Jr.
1109,Nick Richards
1110,Isaac Okoro
1111,Lamar Stevens
1112,Obi Toppin
1113,Immanuel Quickley
1114,Cassius Stanley
1115,Precious Achiuwa
1116,Chuma Okeke
1117,Cole Anthony
1118,Karim Mané
1119,Deni Avdija
1120,Anthony Gill
1121,Tyrese Maxey
1122,Isaiah Joe
1123,Dakota Mathias
1124,Kira Lewis Jr.
1125,Naji Marshall
1126,Malachi Flynn
1127,Sam Merrill
1128,Mamadi Diakite
1129,Jordan Nwora
1130,Payton Pritchard
1131,Aaron Nesmith
1132,Nathan Knight
1133,Skylar Mays
1134,Patrick Williams
1135,Devin Vassell
1136,Tre Jones
1137,Desmond Bane
1138,Sean McDermott
1139,Killian Hayes
1140,Saddiq Bey
1141,Saben Lee
1142,Isaiah Stewart
1143,Anthony Edwards
1144,Jaden McDaniels
1145,Tyrese Haliburton
1146,Jahmi'us Ramsey
1147,Robert Woodard II
1148,Facundo Campazzo
1149,R.J. Hampton
1150,Markus Howard
1151,Zeke Nnaji
1152,Udoka Azubuike
1153,Elijah Hughes
1154,CJ Elleby
1155,Keljin Blevins
1156,Josh Green
1157,Tyrell Terry
1158,Jalen Smith
1159,Ty-Shon Alexander
1160,Xavier Tillman Sr.
1161,Théo Maledon
1162,Aleksej Pokusevski
1163,Josh Hall
1164,Deividas Sirvydis
1165,Jae'Sean Tate
1166,Brodric Thomas
1167,Mason Jones
1168,Jontay Porter
1169,Devon Dotson
1170,Paul Reed
1171,Will Magnay
1172,Nate Hinton
1173,Kenyon Martin Jr.
1174,Nico Mannion
1175,Trent Forrest
1176,Jalen Harris
1177,Tyler Bey
1178,Cassius Winston
1179,Onyeka Okongwu
1180,Killian Tillie
1181,Ashton Hagans
1182,Greg Whittington
1183,Nate Darling
1184,Anthony Lamb
1185,Grant Riller
1186,Devin Cannady
1187,Armoni Brooks
1188,Malik Fitts
1189,Freddie Gillespie
1190,Robert Franks
1191,Amida Brimah
1192,Didi Louzada
1193,Gabriel Deck
1194,Jay Scrubb
1195,Cameron Oliver
1196,Elijah Bryant
1197,Cam Thomas
1198,David Duke Jr.
1199,Kessler Edwards
1200,Sandro Mamukelashvili
1201,Georgios Kalaitzakis
1202,Moses Moody
1203,Austin Reaves
1204,Chris Duarte
1205,Isaiah Jackson
1206,Duane Washington Jr.
1207,James Bouknight
1208,Kai Jones
1209,Arnoldas Kulboka
1210,JT Thor
1211,Ayo Dosunmu
1212,Marko Simonovic
1213,Luka Garza
1214,Jamorko Pickett
1215,Sam Hauser
1216,Jericho Sims
1217,Quentin Grimes
1218,Miles McBride
1219,Corey Kispert
1220,Isaiah Todd
1221,Scottie Barnes
1222,Dalano Banton
1223,Justin Champagnie
1224,David Johnson
1225,Evan Mobley
1226,RJ Nembhard Jr.
1227,Kevin Pangos
1228,Ziaire Williams
1229,Santi Aldama
1230,Jalen Green
1231,Alperen Şengün
1232,Josh Christopher
1233,Usman Garuba
1234,Leandro Bolmaro
1235,McKinley Wright IV
1236,Charles Bassey
1237,Aaron Henry
1238,Jaden Springer
1239,Trey Murphy III
1240,Herbert Jones
1241,Jose Alvarado
1242,Franz Wagner
1243,Jalen Suggs
1244,Joshua Primo
1245,Jock Landale
1246,Josh Giddey
1247,Tre Mann
1248,Jeremiah Robinson-Earl
1249,Vit Krejci
1250,Jared Butler
1251,Davion Mitchell
1252,Greg Brown III
1253,Petr Cornelie
1254,Bones Hyland
1255,Jalen Johnson
1256,Sharife Cooper
1257,Omer Yurtseven
1258,Marcus Garrett
1259,Brandon Boston Jr.
1260,Jeff Dowtin
1261,DeJon Jarreau
1262,Joel Ayayi
1263,Day'Ron Sharpe
1264,Aaron Wiggins
1265,Daulton Hommes
1266,JaQuori McLaughlin
1267,Eugene Omoruyi
1268,Keon Johnson
1269,Cade Cunningham
1270,Jonathan Kuminga
1271,Joe Wieskamp
1272,Ish Wainright
1273,Jay Huff
1274,Yves Pons
1275,Trendon Watford
1276,Jason Preston
1277,Daishen Nix
1278,Javonte Smart
1279,Neemias Queta
1280,Chaundee Brown Jr.
1281,Scottie Lewis
1282,Isaiah Livers
1283,Hassani Gravett
1284,Aleem Ford
1285,Trevelin Queen
1286,Tyler Hall
1287,Myles Powell
1288,Malcolm Hill
1289,Tre Scott
1290,Moses Wright
1291,Ade Murkey
1292,Terry Taylor
1293,Jordan Schakel
1294,Javin DeLaurier
1295,Carlik Jones
1296,Cat Barber
1297,Malik Ellison
1298,Shaq Buchanan
1299,Mac McClung
1300,Xavier Sneed
1301,Cameron McGriff
1302,Brandon Williams
1303,Jarron Cumberland
1304,Xavier Moon
1305,Craig Sword
1306,Jordan Goodwin
1307,Olivier Sarr
1308,Rob Edwards
1309,Trayvon Palmer
1310,Micah Potter
1311,Keifer Sykes
1312,Justin Tillman
1313,Jaime Echenique
1314,M.J. Walker
1315,Paris Bass
1316,Aric Holman
1317,Jaysean Paige
1318,Ahmad Caver
1319,Jon Teske
1320,Braxton Key
1321,Feron Hunt
1322,Lindell Wigginton
1323,Lindy Waters III
1324,Matt Ryan
1325,Gabriel Lundberg
1326,Zavier Simpson
1327,Gabe York
1328,D.J. Stewart Jr.
1329,JD Davison
1330,Max Christie
1331,Scotty Pippen Jr.
1332,Cole Swider
1333,Ryan Rollins
1334,Patrick Baldwin Jr.
1335,Paolo Banchero
1336,Caleb Houstan
1337,Kevon Harris
1338,Jaden Ivey
1339,Jalen Duren
1340,Buddy Boeheim
1341,Johnny Davis
1342,Bennedict Mathurin
1343,Kendall Brown
1344,Andrew Nembhard
1345,Jabari Smith Jr.
1346,Tari Eason
1347,Trevor Hudgins
1348,AJ Griffin
1349,Tyrese Martin
1350,Dyson Daniels
1351,Dereon Seabron
1352,Alondes Williams
1353,David Roddy
1354,Jake LaRavia
1355,Kennedy Chandler
1356,Kenneth Lofton Jr.
1357,Vince Williams Jr.
1358,Dalen Terry
1359,Nikola Jović
1360,Dru Smith
1361,Isaiah Mobley
1362,Christian Koloko
1363,Ron Harper Jr.
1364,Ousmane Dieng
1365,Jalen Williams
1366,Jaylin Williams
1367,Josh Minott
1368,Wendell Moore Jr.
1369,Mark Williams
1370,Bryce McGowens
1371,Jeremy Sochan
1372,Malaki Branham
1373,Blake Wesley
1374,Christian Braun
1375,Peyton Watson
1376,Walker Kessler
1377,Ochai Agbaji
1378,Simone Fontecchio
1379,Jaden Hardy
1380,Shaedon Sharpe
1381,Jabari Walker
1382,Chima Moneke
1383,MarJon Beauchamp
1384,A.J. Green
1385,Trevor Keels
1386,Johnny Juzang
1387,Jack White
1388,Jordan Hall
1389,Moussa Diabaté
1390,Keegan Murray
1391,Jamal Cain
1392,Dominick Barlow
1393,John Butler
1394,TyTy Washington Jr.
1395,A.J. Lawson
1396,Orlando Robinson
1397,Keon Ellis
1398,Julian Champagnie
1399,Michael Foster Jr.
1400,Darius Days
1401,Ibou Badji
1402,Jared Rhoden
1403,E.J. Liddell
1404,Donovan Williams
1405,Jamaree Bouyea
1406,Stanley Umude
1407,Quenton Jackson
1408,Lester Quinones
1409,Xavier Cooks
1410,Jeenathan Williams
1411,Justin Minaya
1412,RaiQuan Gray
1413,Jacob Gilyard
1414,Chance Comanche
